Initialization! Parameters:
  -130.25  -14.8541
 -151.303   49.9057
  80.3469  -55.5807
  62.3775  -4.40588
  31.0189   60.5153
  51.3302   121.321
  43.8661   -51.351
 -169.979   37.5646
  -56.495  -108.718
 -26.2639   108.497
 -10.7493   70.4111
  21.4366  -77.0183
Average etas:
   0.0152549   -0.0295934
   0.0160852   -0.0286391
   0.0132774   -0.0249607
   0.0180086   -0.0285503
   0.0141809   -0.0270557
   0.0142646   -0.0226758
   0.0253266   -0.0413944
   0.0184024   -0.0322598
   0.0141105   -0.0275272
   0.0154087   -0.0276837
   0.0196964   -0.0350993
   0.0162079   -0.0295068
   0.0151404   -0.0262968
   0.0139332   -0.0261786
   0.0227641   -0.0381573
   0.0209569   -0.0334439
   0.0215269   -0.0358362
   0.0191636   -0.0301483
   0.0118601   -0.0232242
   0.0155793   -0.0302013
   0.0179288   -0.0304978
   0.0173866   -0.0265038
   0.0130092   -0.0229118
   0.0191022    -0.032004
   0.0133801   -0.0244321
   0.0187313   -0.0315235
   0.0150952   -0.0253448
   0.0177818   -0.0283819
   0.0202545   -0.0347265
   0.0176738   -0.0302183
   0.0140451    -0.021437
   0.0179193   -0.0329767
   0.0218614   -0.0345933
   0.0171366   -0.0318834
   0.0116267   -0.0253059
   0.0173762   -0.0296718
   0.0168931    -0.027207
   0.0147437   -0.0250117
   0.0142445   -0.0279281
   0.0182566    -0.029937
-0.000997686   0.00158657
    0.002188  -0.00412358
 0.000690701  -0.00192433
 -0.00240796   0.00338164
 -0.00234778   0.00451119
 -0.00104998  7.56947e-05
  0.00076527  -0.00265793
  0.00423218  -0.00635065
 -0.00259735   0.00537913
 -0.00474985    0.0086785
  0.00135778  -0.00486947
 -0.00491558   0.00785481
  -0.0033189   0.00676865
 -0.00367503   0.00487934
 -0.00490276    0.0100553
 -0.00216684   -0.0017949
 -0.00038586   0.00131689
 -0.00154313   0.00251665
 -0.00178319   0.00528159
 0.000670228  -0.00066951
 -0.00436793    0.0103845
  0.00245302 -0.000564084
 -0.00132788   0.00290629
 -0.00246835   0.00235005
-0.000274038 -0.000484307
 -0.00439683   0.00664593
  0.00200466  -0.00397502
-0.000642285  0.000899055
  0.00400133  -0.00579424
 -0.00289147   0.00624416
 -0.00383937    0.0065437
 -0.00526348   0.00780676
 0.000413148  8.63295e-05
  0.00388424  -0.00520269
  0.00118273 -0.000613017
-0.000138956   0.00402297
 -0.00196081   0.00537238
-0.000631758  0.000897529
  0.00340522  -0.00246092
  0.00580887  -0.00976724
   -0.012375    0.0233458
  -0.0151395    0.0267501
 -0.00762405    0.0170834
  -0.0134754    0.0248906
  -0.0218664    0.0348476
  -0.0141225    0.0251276
  -0.0176604    0.0282112
  -0.0151087    0.0261235
  -0.0148893    0.0267171
   -0.012781    0.0180279
  -0.0118405    0.0204605
  -0.0178437      0.03348
   -0.014574    0.0206179
  -0.0147663    0.0276348
  -0.0166071     0.031401
  -0.0092229    0.0178045
  -0.0190052    0.0319195
   -0.018432    0.0322924
  -0.0167857    0.0275702
   -0.013662    0.0229953
  -0.0171173    0.0275237
  -0.0161111    0.0272082
  -0.0181553    0.0324622
  -0.0177898     0.027649
  -0.0158069    0.0259601
  -0.0119061    0.0244023
  -0.0147953    0.0247053
  -0.0156068    0.0249607
  -0.0169317    0.0279527
  -0.0140986    0.0197052
  -0.0140623    0.0264175
  -0.0165226    0.0262013
  -0.0104783     0.019785
  -0.0133973    0.0220262
  -0.0180962    0.0341653
  -0.0212696    0.0370082
  -0.0117732    0.0217699
  -0.0181036    0.0250115
  -0.0196894    0.0345672
  -0.0160358    0.0287328
Final iteration parameters:
number of clusters: 1
allocated means:
-0.00749517  0.00670862
allocated deltas:
 70.1627 -1.58068
-1.58068  60.3199

cluster allocations:
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Proposal means sigma: 0.001
Proposal lambda sigma: 0.01
#### Means Acceptance rate: 0.204424
#### Lambda Acceptance rate: 0.93613
Average nclus after 50000 iterations:
1
Average sigma bar:
   1.38548
 0.0685262
 0.0398764
  0.208524
 0.0488705
 0.0367265
 0.0360386
  0.380572
  0.150213
 0.0538346
 0.0684085
 0.0716527
 0.0406465
  0.598534
 0.0263597
   1.53466
 0.0356209
 0.0350366
  0.137358
 0.0594483
  0.191489
 0.0479882
 0.0340359
 0.0144349
 0.0366853
  0.262137
  0.439537
   0.22407
  0.048594
   1.25914
 0.0342327
  0.137322
  0.216728
   0.08511
 0.0415531
 0.0935525
  0.800054
   1.57417
  0.102807
 0.0342529
  0.137854
 0.0314841
  0.257273
   0.51773
 0.0860044
   1.59912
   2.19203
 0.0999539
 0.0425344
 0.0424142
  0.503856
 0.0289271
   1.46661
  0.323087
 0.0665683
 0.0958655
   1.13237
  0.117562
  0.209189
  0.336429
 0.0182647
  0.335674
   1.00542
 0.0305853
   1.38561
 0.0490438
 0.0605085
 0.0215629
 0.0493055
 0.0437127
  0.171383
 0.0484247
   1.67815
  0.055921
 0.0247737
 0.0750946
  0.250991
 0.0369602
 0.0159203
 0.0405609
 0.0338392
 0.0483168
 0.0207795
 0.0259665
  0.624193
   1.72214
 0.0175946
 0.0516244
 0.0483524
  0.061385
   1.66118
 0.0479412
 0.0624782
 0.0409454
 0.0491971
  0.548647
 0.0114793
   1.55122
  0.405566
  0.056531
 0.0317699
 0.0496548
 0.0509285
 0.0964695
 0.0876816
  0.102525
 0.0130874
 0.0315407
 0.0796198
 0.0873111
 0.0174501
 0.0116675
 0.0581916
 0.0774938
 0.0599138
 0.0494558
 0.0190517
 0.0246016
 0.0386505
 0.0321746
 0.0614321
 0.0566452
 0.0758295
 0.0319073
 0.0108414
 0.0760228
  0.150847
 0.0328008
  0.153433
 0.0373565
 0.0152185
  0.039254
  0.154826
 0.0714225
 0.0501237
 0.0603576
 0.0637457
 0.0692495
 0.0361705
  0.101801
 0.0275016
 0.0322393
  0.132349
  0.043759
 0.0603251
 0.0696065
 0.0195231
 0.0450108
 0.0184583
  0.129959
 0.0172047
 0.0663756
  0.036971
 0.0154812
 0.0203724
0.00699778
  0.100074
 0.0396104
 0.0189159
 0.0277384
0.00782236
 0.0338863
   0.11279
 0.0290731
 0.0579769
 0.0282281
 0.0222869
 0.0498832
 0.0729397
 0.0667977
 0.0640192
 0.0178723
 0.0333416
 0.0350046
 0.0252981
 0.0733877
 0.0591786
 0.0372149
 0.0812667
 0.0425404
  0.126287
 0.0728809
   0.13276
 0.0106744
  0.130783
 0.0670245
 0.0807007
 0.0215005
  0.129465
  0.019512
  0.018358
 0.0510169
  0.132241
 0.0242059
 0.0380701
 0.0387055
 0.0107684
 0.0531593
 0.0384119
 0.0128326
Average Lambda:
  173.007  -28.9146
  49.6852  -140.373
 -52.3573  -47.9857
  26.0039   51.7652
 -39.8071  -38.4311
  4.39356  -173.545
  18.5424  -206.495
  38.5397   88.9954
 -7.97792   77.6322
 -49.5439   8.63256
 -41.2498    36.898
 -49.2685    52.396
 -55.1719  -49.7839
  28.6147   141.074
 -100.263  -71.2739
  116.201   47.2829
 -131.639     68.97
 -22.4256  -137.811
  31.6107   2.20475
 -27.3356  -20.6197
  54.6398  -11.2684
 -15.6711  -85.7995
 -181.357   145.738
 -213.548   -47.835
 -62.7402  -55.2826
  143.583   -132.49
  58.3757   67.9088
  49.0496   19.4923
 -80.7128   44.5937
   168.27   14.4318
  1.44527    -182.2
 -30.1393   109.382
  38.8538   39.9348
 -46.1207   79.5689
 -67.0887  -21.1152
 -17.1314   32.2375
  80.5966    51.751
  174.319  -34.7182
 -8.10291   26.9718
 -51.4723  -93.5909
  58.0273  -54.2251
 -80.3946  -51.6335
 -1.95405   126.193
  61.2956   64.0668
 -12.5211   15.4813
  112.087   63.5529
  38.7589   201.785
 -2.56303   21.8693
  24.5179  -176.217
  6.10689  -142.424
  180.419   52.3776
 -57.3217  -121.699
  53.7832   153.002
  130.851  -103.455
 -92.1701   120.215
  25.1859  -40.2831
  43.0755   248.152
 -17.3707    66.064
  164.217  -193.899
  26.6355     94.22
 -119.893  -133.777
  49.1556   62.3925
  229.702  -111.776
 -191.406   137.683
  275.622   -215.67
 -47.1752  -22.3929
  -25.004  -15.0292
 -119.563  -91.5621
 -97.2718   77.7269
 -27.6912  -75.6057
  97.6876  -95.1021
 -25.9221  -64.2515
  60.2034   181.077
 -1.61254  -81.6179
 -108.898  -66.1124
  77.3189  -168.392
  75.0816  -18.0275
 -73.8166   -37.336
 -186.802  -61.8689
 -64.6392  -27.8243
  -112.93   21.4216
 -13.0361    -84.03
 -53.1067  -214.683
 -85.2829  -100.465
  73.6193   55.8001
  68.5086   163.094
 -136.103  -121.602
 -69.0078   22.7015
  13.8414  -134.739
  39.4329   -130.87
    50.61   190.435
 -56.1964 -0.622261
 -108.107   131.406
 -110.535   59.3228
 -13.4563  -79.7866
  19.1578     143.9
 -252.724    -68.29
  180.282  -28.0152
  18.6026    123.04
 -6.02167  -68.7548
   2.6199   -18.321
   24.956   59.9628
  40.4694   41.7154
  176.474  -79.8321
  164.238  -79.3363
  59.0146   171.261
 -99.5455   -115.39
 -14.9284   15.5208
  99.7836   24.1978
  67.8272   113.207
 -65.5388  -77.0591
 -230.459   74.8374
 -12.4787   165.344
  25.8718   159.568
  64.9179   17.4441
  73.4031  -31.6637
 -156.147   124.448
  18.3017  -122.903
   44.972  -45.8296
  18.2806    -46.41
  75.6865   3.17371
  106.712  -64.7215
  121.004  -29.5581
 -41.1049   67.8757
 -161.923  -80.4768
  179.491    -138.8
  145.382   205.473
  38.8587  -69.2403
  351.446  -142.531
  66.6652  -92.5793
 -186.417    102.89
 -15.9294   79.6408
  166.698   105.792
  95.9891   14.3841
  20.7419   72.3339
  80.2087   -8.1976
  28.8394   99.4946
  3.22715   173.988
  16.2783  -4.11904
  71.1982   134.752
 -35.4219   10.6258
  29.2753  -64.1988
  150.295   55.6059
  71.9823  -57.6784
  103.273  -52.1533
  125.751  -53.8993
 -39.0323  -87.0594
  21.7288   41.3506
   20.825  -211.747
  196.072  -50.0934
 -94.3557  -23.5408
   21.852   127.941
  19.5378   -6.8772
 -161.135   61.2172
  -24.198  -98.2513
  -205.46  -213.952
  82.7827   99.7799
 -11.0731   72.7278
 -96.8871   12.8064
  4.38086  -51.6988
 -246.842  -75.1084
  8.13381  -1.18141
   123.23   58.1348
   23.335  -80.8408
  38.2369   73.7045
  -63.207   75.4094
 -7.24128  -93.3728
  126.542  -124.914
  72.6664   57.9381
  71.4018   27.6319
  48.2438   75.7215
 -13.3716  -159.575
 -28.5926   56.4635
  63.6497  -102.864
 -34.8005  -16.1241
  156.716   -96.336
 -4.26983   155.882
  28.4041   -16.608
  76.1261   81.7144
 -112.678   283.419
  159.251   12.8277
  133.461  -57.7818
  84.7231   335.848
 -168.633  -64.0881
  189.192   174.507
  53.3567   77.3357
  106.586    15.454
 -82.1126   28.2627
  159.542   26.1778
 -133.392   93.2404
 -87.8101   -15.419
  36.9501     47.75
  165.128   28.0883
 -16.0198  -60.1423
  62.0685  -88.2411
  61.4784  -78.2244
 -228.397   37.6998
  120.691  -113.186
   31.312  -19.5125
 -86.1285    -151.4
Average etas:
  -0.0341996   -0.0168125
    -0.03519   -0.0176701
  -0.0320939   -0.0182541
  -0.0356982   -0.0194507
  -0.0326588   -0.0177847
  -0.0317721   -0.0159915
  -0.0498604   -0.0254052
  -0.0366868   -0.0214504
  -0.0329816   -0.0159963
  -0.0329748   -0.0183595
  -0.0431153   -0.0217531
  -0.0350944   -0.0186907
  -0.0331768   -0.0185346
  -0.0313487   -0.0143957
  -0.0454299   -0.0251654
   -0.039752   -0.0206997
  -0.0414893   -0.0195062
  -0.0360439   -0.0199582
  -0.0283344    -0.016024
  -0.0377115   -0.0203915
  -0.0360483   -0.0197569
  -0.0332334   -0.0178021
  -0.0280853   -0.0144249
  -0.0391745   -0.0202716
   -0.030145   -0.0158144
   -0.038371   -0.0197335
  -0.0356744   -0.0181751
  -0.0352525   -0.0197575
  -0.0401096   -0.0221385
  -0.0343787   -0.0182177
  -0.0302089     -0.01506
  -0.0378646   -0.0176799
  -0.0427456   -0.0223989
  -0.0345599   -0.0210425
    -0.03244   -0.0180697
  -0.0373719   -0.0203732
  -0.0342814   -0.0165065
  -0.0328148   -0.0175506
  -0.0330773   -0.0172392
  -0.0344576   -0.0184753
  0.00567554   0.00265441
-0.000379973 -1.47915e-05
 9.37119e-05  0.000302699
   0.0068216    0.0041879
  0.00999811   0.00297397
   0.0026558  0.000751771
 0.000906337   0.00113208
 -0.00343254  -0.00192765
  0.00790731   0.00392726
   0.0128549   0.00736568
  0.00116894  -0.00106426
  0.00923812   0.00535194
  0.00896389   0.00593598
  0.00788488   0.00476805
  0.00966123   0.00505514
  0.00024957  0.000885315
  0.00460388   0.00255799
  0.00585653    0.0014116
  0.00904756   0.00350396
  0.00289837  0.000311732
   0.0137663   0.00567051
 0.000571418  0.000138428
  0.00620312    0.0036397
  0.00592366   0.00330797
  0.00244502  0.000386143
   0.0080337   0.00470603
 0.000414668  -0.00207884
  0.00226164  7.64737e-05
 -0.00228742  -0.00379421
  0.00835766   0.00309545
   0.0103591   0.00486926
   0.0124362   0.00584173
    0.005687   0.00138722
-9.56801e-05  -0.00416464
 0.000384624  -0.00071855
  0.00504456   0.00366546
  0.00722336   0.00319425
  0.00209725 -0.000875082
-0.000349903 -0.000677026
 -0.00787021  -0.00530676
   0.0256769    0.0129085
    0.029404    0.0181354
   0.0205119   0.00960581
   0.0285584    0.0156739
    0.038631    0.0223233
   0.0296814    0.0159359
   0.0349331    0.0179612
    0.031198      0.01847
   0.0321541    0.0178092
   0.0208764      0.01177
    0.025631    0.0136962
   0.0375723    0.0220118
   0.0254021    0.0133806
   0.0296744    0.0178469
   0.0360077    0.0205299
    0.019136    0.0124658
   0.0347091    0.0198366
   0.0330879    0.0175909
   0.0282538    0.0159629
   0.0258587    0.0161915
   0.0320725    0.0171117
   0.0312069    0.0198091
    0.036076    0.0206359
   0.0322351    0.0164757
   0.0324974    0.0182065
   0.0271699    0.0135762
   0.0281568    0.0160611
    0.027029    0.0169819
   0.0293962    0.0167434
   0.0243237    0.0111641
   0.0290577    0.0166671
   0.0292003    0.0140622
   0.0233348    0.0151857
   0.0261117    0.0135902
   0.0376174    0.0214572
   0.0400165     0.023487
   0.0237303    0.0132142
   0.0304458    0.0167429
   0.0382237    0.0212832
   0.0331542    0.0190087
Final iteration parameters:
number of clusters: 1
allocated means:
0.0119837 0.0105419
allocated deltas:
 70.7268 -6.07654
-6.07654  48.9305

cluster allocations:
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
####################################
dpp {
  c: 20
  n: 30
  s: 0.8
}

wishart {
  nu: 3
  identity: true
  sigma: 0.5
  dim: 2
}

dimf: 2

a: 1.0

alphajump: 2.0

betajump: 3.0

agamma: 60

bgamma: 30
###################################
Proposal means sigma: 0.0001
Proposal lambda sigma: 0.001
#### Means Acceptance rate: 0.793074
#### Lambda Acceptance rate: 0.53514
Average nclus after 50000 iterations:
1.00014
Average sigma bar:
   1.60468
    1.7572
   1.91108
   1.72505
  0.907663
    1.9837
   1.76606
   1.60289
    1.6954
    1.7147
    2.0468
   1.62129
   1.20317
   1.90946
    1.8954
   1.91114
    2.0394
   1.90754
   1.81891
 0.0244692
 0.0143795
   1.87362
 0.0318621
   1.97603
   1.92617
   1.76045
   1.72091
  0.824104
   1.96872
   1.27829
   1.89415
 0.0545989
    1.7404
   1.87329
 0.0235169
   1.69912
    1.9552
   1.84307
   2.08063
  0.611956
   1.86452
   1.92626
   1.97461
  0.469401
    1.8682
   1.86348
   2.08991
 0.0307256
   1.89385
   1.95409
   1.65037
   2.06496
   1.95936
   1.79324
    1.8188
   1.92597
   1.83562
   1.85357
    1.8685
   1.93042
  0.443997
   1.91943
   1.77765
    1.9885
   1.46607
   2.02057
  0.312199
   2.09124
   1.96631
   1.69749
  0.473994
 0.0472335
    1.7302
   1.78559
   1.69103
   1.70527
   1.92978
   1.64532
   2.02068
   1.82217
   1.95037
   1.72916
   1.57479
   1.71844
   1.81568
   1.55854
   1.82473
    1.7402
   2.04598
  0.110896
    1.7684
 0.0486379
    1.8101
   1.69023
   1.82394
   2.05045
   1.83508
   2.03729
   1.00414
   1.98465
  0.164287
  0.158391
  0.107326
  0.157489
   0.15493
 0.0845858
  0.128282
  0.158059
  0.150048
 0.0133704
   0.15913
  0.117958
  0.134775
  0.100812
   0.02722
  0.170372
   0.03466
   0.13945
 0.0453334
  0.157202
   0.15617
  0.143413
  0.159317
 0.0535829
  0.154039
  0.171943
 0.0283037
  0.162052
  0.102422
    0.1737
  0.142795
  0.147234
  0.131091
 0.0336505
 0.0285593
 0.0755754
 0.0177887
 0.0785871
 0.0152034
 0.0259633
  0.129112
 0.0845541
  0.150414
  0.152107
 0.0573001
 0.0177515
  0.158801
  0.127214
  0.145431
  0.109396
  0.149287
 0.0178635
  0.139163
 0.0269338
  0.162303
 0.0269124
  0.010587
   0.16053
  0.162322
  0.143467
  0.161242
  0.112292
  0.103107
 0.0498592
 0.0333084
 0.0282915
  0.164952
0.00742479
 0.0326613
  0.173499
 0.0203756
  0.109712
  0.126181
  0.156012
 0.0700354
 0.0204488
  0.146173
  0.153784
 0.0904071
  0.110094
  0.158676
 0.0573147
 0.0998544
  0.154241
  0.166453
  0.068466
 0.0976101
 0.0821055
 0.0121143
  0.153634
  0.011043
 0.0147817
 0.0408404
  0.161502
   0.15101
  0.151816
  0.158926
  0.107295
0.00992966
  0.157448
Average Lambda:
   0.111431    -1.78719
    1.83665     1.30678
   0.781093    -0.61893
  -0.331492    -2.50436
  -0.160623    -1.41331
    1.82717     1.24357
    1.28731    0.320834
   0.810456   -0.516956
     1.5091    0.713187
  0.0864438    -1.80658
    2.28204     2.00898
   0.253034    -1.48298
 -0.0410133    -1.67788
    1.90809     1.37866
   0.861367   -0.421859
    1.18096    0.151313
    1.65501    0.954024
   0.806009   -0.538146
   0.809652   -0.564517
   -1.28894   0.0280186
   -2.72961    -1.19568
    1.11098   0.0296005
   -1.23064   -0.318089
   0.703292   -0.705129
    1.02098  -0.0446414
    1.46177    0.590297
   0.993643   -0.218574
   0.627862    0.168724
    1.17246   0.0609474
   0.666566   -0.304034
    1.38301    0.426665
  -0.627145   -0.106548
    2.02625     1.58848
   0.337404    -1.37165
  -0.535274     1.41523
   0.559884   -0.911993
    0.72075   -0.617797
     0.9646   -0.257821
   0.887737   -0.347577
    1.19796     1.63518
    1.08609  -0.0109189
    0.46255    -1.16585
    1.31571    0.363927
  0.0516744   -0.164064
    1.64249    0.935054
   0.765548    -0.61491
  -0.238867    -2.35521
  -0.702814    0.567142
    1.07549  -0.0751944
    1.59423    0.827891
   0.337825    -1.25963
    1.45491    0.596819
    1.24994    0.260498
    0.26607      -1.429
  -0.601007    -2.98108
    1.30915    0.351395
   0.273775    -1.46027
   0.874923   -0.395691
    1.44502    0.564415
    1.03268   -0.130159
 -0.0517715    -0.38126
    1.47632     0.58183
    1.07556 -0.00816564
    1.32046    0.386296
   0.516232   -0.716438
   0.618833   -0.840843
  -0.580781    -1.19719
    1.76301     1.18636
    1.26349    0.256407
    1.10713  -0.0350961
    1.11047     1.65102
 -0.0719306    0.996712
  0.0059611    -1.96389
   0.629239   -0.807863
      1.082    0.103902
   0.543774    -1.00034
    2.47045     2.40543
   0.341487    -1.29688
   0.665357   -0.766284
   0.778433   -0.552403
    1.07313  -0.0679152
    1.10805   0.0219047
    1.13164 -0.00305047
   0.117199    -1.69845
   0.350814    -1.18224
    1.23111    0.436114
   0.369988    -1.27696
    1.08239  0.00925924
    2.24798     1.99124
   -0.46728   -0.518616
    0.30645    -1.46258
   -1.42029    -1.38503
   0.193713    -1.56577
   0.643174   -0.786576
    1.07673  -0.0514624
    1.91013     1.44574
    1.31354     0.40938
    1.08666  -0.0292978
   0.389589   -0.491997
    1.54826    0.760773
    1.02706   -0.986455
    1.73072  -0.0185517
   0.684362    -0.54289
   0.898511   -0.999698
    1.30178   -0.911419
   0.630457   -0.201347
    1.05719   -0.251227
     1.6749  0.00318195
    1.17655   -0.556125
   -1.73767   -0.466506
   0.937337    -1.22475
    1.27043    0.378672
    1.45824    0.367231
    0.43667    -0.74132
  0.0202876    0.863378
     0.5652    -1.80381
  -0.799036   -0.994904
    1.07515   -0.231445
    -0.4162   -0.851149
    1.41793   -0.467264
    0.58113    -2.36463
    2.30604     1.50543
   0.550492    -1.77579
   0.169811   -0.144879
    1.03374   -0.791204
   0.615805    -2.05574
   -0.60951   -0.309938
    1.89142    0.458971
   0.446936   -0.784362
     1.3603   -0.374604
   0.772688   -0.960023
   0.850076   -0.945129
    1.21835  -0.0631878
  0.0993905    0.481517
   -0.55567    -0.29668
    0.32094   -0.365524
   -1.07556  -0.0281561
   0.838201    0.383675
  -0.852037    0.702899
  -0.517963   -0.047639
    2.03578      1.3461
    1.00766    0.549604
    1.59858 -0.00107842
    1.79538    0.057943
  -0.413231    -1.20585
 0.00315415     1.75286
    1.23077   -0.436936
     1.2327    0.104259
    0.67341    -1.12168
   0.624537   -0.563102
    1.83633   0.0420336
  -0.145281     1.52117
    1.39845   0.0631358
   -0.52662   -0.107695
   0.915098    -1.25317
  0.0252482    0.850644
   -1.57147    0.599866
   0.325637      -1.933
    1.33956   -0.747738
    1.22887   -0.391124
     1.3192   -0.928696
   0.731531   -0.533239
 -0.0814366    -1.61718
   0.281276    0.189435
  -0.392242   -0.319595
  -0.305831    0.179914
   0.128073    -2.47696
   -1.72414     1.49241
   0.454297     1.14075
   0.588349    -1.64067
  -0.568887    0.457402
     1.1511    0.292778
     0.4555    -1.15393
    1.52487   -0.105412
   0.826587    0.583478
  -0.641594    0.296233
     1.9255    0.803848
    1.02441    -1.60766
   0.696765   -0.224322
    1.26078    0.464948
    1.97301     0.79263
  -0.548707    -1.43952
   0.604393   -0.503402
    1.16389   -0.929238
   0.874772     -1.4528
    1.19058     1.13505
   0.260882    -1.03542
    0.41316   -0.438093
   -1.77532   -0.244721
     1.7013    0.131377
 -0.0271235     3.08973
   -2.03244    -1.27277
  -0.718502    -1.16718
 0.00533229    -2.58613
    2.05556    0.446955
    1.68838  0.00119673
    0.21057    -2.11536
   0.616381   -0.501598
   -1.48898    0.907416
    1.24542   -0.446167
Average etas:
  -4.75519    2.70902
  -4.64092    2.61006
  -3.93642    2.36698
  -4.78532    2.77472
  -4.29115    2.42449
  -3.88698    2.42441
  -6.76231    3.90689
  -5.23871    2.93926
  -4.34617    2.48886
  -4.54474    2.60005
  -5.77535    3.20957
   -4.8459    2.81675
  -4.34103    2.51591
  -4.18687    2.37945
   -6.4589    3.56667
  -5.39631    3.10792
    -5.571    3.25856
  -5.11757    2.93641
  -3.80379    2.19539
  -4.92775    2.84989
  -5.03142    2.93015
  -4.31989    2.55635
  -3.56259    2.19155
  -5.23601    3.01892
  -4.05273    2.36715
  -5.18675    2.92653
  -4.55672    2.61837
  -4.74149    2.82184
  -5.56229    3.19969
  -4.65139    2.72915
  -3.62749    2.27419
  -5.03299    2.89964
  -5.83833    3.22138
  -5.09574    2.87087
  -4.11361    2.43649
  -4.99912    2.83803
  -4.44894    2.65755
  -4.32797    2.55546
  -4.51028    2.54354
  -4.77386    2.76899
  0.424145  -0.353349
 -0.312851  0.0876078
 -0.269877  0.0617399
  0.661342  -0.468196
    0.9001  -0.594816
 0.0261293 -0.0675211
 -0.176648 -0.0569843
 -0.808606   0.352694
   1.00295  -0.485352
    1.3971  -0.924946
 -0.327598   0.107204
   1.25184  -0.685789
    1.0589  -0.680565
  0.840715  -0.569464
   1.55183  -0.846561
-0.0690694  -0.142278
   0.52292  -0.410488
   0.50498  -0.292225
  0.952898  -0.600886
 0.0271417 -0.0452536
   1.56569   -0.91578
 -0.215937   0.016704
  0.516126  -0.431141
  0.618636  -0.404856
  0.136898 -0.0946464
   1.11789  -0.667583
   -0.3653   0.175137
  0.166793  -0.174564
 -0.728012   0.292458
  0.846275  -0.511966
   1.18571  -0.823951
   1.44618  -0.895223
  0.132295   -0.19613
 -0.742028   0.318874
   -0.1204 -0.0255196
  0.609396  -0.453844
  0.857536  -0.601964
  0.174511   -0.09813
 -0.318786   0.135219
  -1.56435   0.837037
   3.76172   -2.20531
   4.51024   -2.44127
   2.89226   -1.62298
    3.9902   -2.34165
   5.65758   -3.24382
   4.15392   -2.44656
   4.74092   -2.71615
   4.45725   -2.53505
    4.4664   -2.56152
    3.1204   -1.90439
   3.34544   -1.93213
   5.44758   -3.15434
   3.45752   -1.98659
   4.28112    -2.4159
   4.94965   -2.85892
   2.82714    -1.5415
   5.04024   -2.77159
   4.99339   -2.76808
   4.27059   -2.32579
   3.72703   -2.04119
   4.62692   -2.68703
   4.46599   -2.60612
   5.54301   -3.12964
   4.62479   -2.53812
   4.47894   -2.58922
   3.70549    -2.0392
   3.89886   -2.33128
   4.00911   -2.27569
   4.44601   -2.49415
   3.35245   -1.85346
   4.24375   -2.30967
   4.17846     -2.384
   3.23269   -1.93502
   3.68919    -2.0606
   5.24321   -3.11561
   5.89825   -3.32112
   3.15876   -1.85866
   4.39522   -2.48306
   5.33901   -3.13181
   4.63714    -2.6786
Final iteration parameters:
number of clusters: 1
allocated means:
-0.371191  0.218764
allocated deltas:
8.39727 13.7938
13.7938 22.7935

cluster allocations:
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Proposal means sigma: 0.0001
Proposal lambda sigma: 0.01
#### Means Acceptance rate: 0.785706
#### Lambda Acceptance rate: 0.17139
Average nclus after 50000 iterations:
1.00002
Average sigma bar:
0.333804
0.329837
0.377594
0.359642
 0.36291
 0.35336
0.329822
0.339104
 0.32307
0.320344
0.302692
0.368161
0.371175
0.373589
0.353703
0.309894
0.392319
0.326071
0.286923
0.330186
0.391012
0.348817
 0.35836
0.386126
0.381883
0.322572
0.291446
0.346084
0.361819
0.347533
0.361922
0.304114
0.315919
0.359945
0.274035
0.322911
0.456013
0.314425
0.363821
0.436578
0.343585
0.333551
  0.3758
0.339651
0.326866
0.347559
0.438764
0.374667
0.405065
0.355905
0.365343
0.354324
0.341808
0.374487
0.327161
0.368548
0.337814
0.375596
0.318369
0.373038
0.324265
0.377955
 0.29499
0.373106
 0.39137
0.304792
0.345252
0.336304
0.354009
0.293514
0.403203
0.331532
0.369152
0.342752
0.372003
0.423827
0.368654
0.327773
0.367764
0.351973
0.366868
 0.31295
0.289143
0.368756
0.353979
0.350792
0.380076
0.355184
0.334129
0.331735
0.312628
0.308889
0.355105
0.318994
